_date_,em
1973-07-01,0
1973-08-01,0.211907718
1973-09-01,1.633811735
1973-10-01,2.39811925
1973-11-01,-0.023754865
1973-12-01,-0.024673454
1974-01-01,-0.336933681
1974-02-01,0.023908342
1974-03-01,-1.726307346
1974-04-01,-0.754761231
1974-05-01,1.1636257109999998
1974-06-01,-0.907837148
1974-07-01,-0.295913196
1974-08-01,-0.720617663
1974-09-01,-0.232137154
1974-10-01,1.326243364
1974-11-01,-0.675906904
1974-12-01,0.06733103
1975-01-01,0.894290224
1975-02-01,-2.453161869
1975-03-01,0.055681539
1975-04-01,-0.202841193
1975-05-01,0.62087110599999992
1975-06-01,-0.591544449
1975-07-01,-0.860343334
1975-08-01,-0.570803422
1975-09-01,0.005393304
1975-10-01,1.0395865500000002
1975-11-01,1.37499228
1975-12-01,0.085744887
1976-01-01,-0.503457613
1976-02-01,-0.263851234
1976-03-01,0.041511612
1976-04-01,0.420286597
1976-05-01,-0.852617177
1976-06-01,0.476202331
1976-07-01,-0.15634668700000002
1976-08-01,0.253094186
1976-09-01,-1.096695996
1976-10-01,-1.621156116
1976-11-01,-0.13222916100000002
1976-12-01,-0.944248768
1977-01-01,0.673505838
1977-02-01,0.895317953
1977-03-01,0.170923613
1977-04-01,1.661455826
1977-05-01,1.3211001710000002
1977-06-01,-1.216105829
1977-07-01,0.29112129599999996
1977-08-01,-0.632694537
1977-09-01,0.889508556
1977-10-01,-0.595832716
1977-11-01,-0.673121576
1977-12-01,0.381570544
1978-01-01,0.698380518
1978-02-01,-0.814609393
1978-03-01,1.819807949
1978-04-01,0.125132829
1978-05-01,-0.938648554
1978-06-01,0.91258471
1978-07-01,1.205753506
1978-08-01,0.022989752
1978-09-01,-0.936038305
1978-10-01,-1.576140676
1978-11-01,0.913512395
1978-12-01,0.403881586
1979-01-01,-0.807276592
1979-02-01,0.127909061
1979-03-01,-0.142268846
1979-04-01,0.74351874
1979-05-01,-2.311353455
1979-06-01,-0.239374458
1979-07-01,-1.72732598
1979-08-01,0.50762991999999992
1979-09-01,-0.072392368
1979-10-01,-0.907375579
1979-11-01,0.519412424
1979-12-01,-0.310571977
1980-01-01,0.326587042
1980-02-01,0.221698429
1980-03-01,-0.393526989
1980-04-01,-0.377870037
1980-05-01,-0.282751671
1980-06-01,1.337011781
1980-07-01,0.24331257
1980-08-01,1.209562015
1980-09-01,-0.950599315
1980-10-01,0.596655809
1980-11-01,0.586903752
1980-12-01,0.32690991200000004
1981-01-01,-1.253320079
1981-02-01,1.392932063
1981-03-01,0.64639834799999992
1981-04-01,-2.567139745
1981-05-01,1.724274625
1981-06-01,0.091504262
1981-07-01,1.99295755
1981-08-01,-0.963541424
1981-09-01,-0.17162164999999998
1981-10-01,0.029035618
1981-11-01,-2.391388989
1981-12-01,0.677830485
1982-01-01,-3.062159522
1982-02-01,0.790016657
1982-03-01,-0.188961167
1982-04-01,-0.695551989
1982-05-01,1.49088919
1982-06-01,1.101172984
1982-07-01,-0.571434384
1982-08-01,-0.71398744700000008
1982-09-01,0.394106792
1982-10-01,-0.409780796
1982-11-01,0.463728611
1982-12-01,-0.386346528
1983-01-01,-1.143980626
1983-02-01,-0.246465106
1983-03-01,-0.450988864
1983-04-01,-1.3819180820000002
1983-05-01,-0.320138724
1983-06-01,1.141481789
1983-07-01,0.193246024
1983-08-01,-0.187480964
1983-09-01,0.938291578
1983-10-01,0.862783054
1983-11-01,0.689815352
1983-12-01,-0.130531816
1984-01-01,0.32723278300000004
1984-02-01,-0.965856088
1984-03-01,-0.71942849900000008
1984-04-01,0.534089395
1984-05-01,0.225305712
1984-06-01,0.352113148
1984-07-01,-0.973197984
1984-08-01,0.499726411
1984-09-01,1.285684448
1984-10-01,-1.511903065
1984-11-01,-0.750496838
1984-12-01,-0.915954388
1985-01-01,-0.514778549
1985-02-01,0.25001554599999996
1985-03-01,-0.345121407
1985-04-01,0.411112069
1985-05-01,1.015207545
1985-06-01,-1.824228093
1985-07-01,1.137236723
1985-08-01,0.56873432199999992
1985-09-01,1.239677658
1985-10-01,-0.237484983
1985-11-01,0.637843414
1985-12-01,0.239452902
1986-01-01,0.12814098199999998
1986-02-01,-0.372863269
1986-03-01,0.459558578
1986-04-01,0.690495199
1986-05-01,-1.04340188
1986-06-01,-0.532854756
1986-07-01,0.623749656
1986-08-01,0.44059675
1986-09-01,1.551711648
1986-10-01,1.552989488
1986-11-01,1.151963716
1986-12-01,0.462791832
1987-01-01,0.491768333
1987-02-01,-1.003872967
1987-03-01,-0.055988494
1987-04-01,-1.031087322
1987-05-01,-0.574859769
1987-06-01,0.755881047
1987-07-01,-1.238690857
1987-08-01,0.737079517
1987-09-01,-1.778880687
1987-10-01,-0.590998752
1987-11-01,0.032938487000000004
1987-12-01,-0.918867045
1988-01-01,1.024084213
1988-02-01,2.186079655
1988-03-01,-0.764562174
1988-04-01,0.904033186
1988-05-01,0.973197984
1988-06-01,0.602790351
1988-07-01,0.418199306
1988-08-01,-0.9076075
1988-09-01,0.425054623
1988-10-01,0.067101382
1988-11-01,-0.842428562
1988-12-01,-0.425138751
1989-01-01,-0.972461294
1989-02-01,-0.35105586
1989-03-01,-2.187753125
1989-04-01,1.342077667
1989-05-01,-0.186001898
1989-06-01,0.003403784
1989-07-01,-0.824563813
1989-08-01,-0.220209131
1989-09-01,-2.085889719
1989-10-01,-0.108034328
1989-11-01,-1.74318302
1989-12-01,-1.306234481
1990-01-01,0.004552021
1990-02-01,-1.278549462
1990-03-01,0.710931545
1990-04-01,-0.899208317
1990-05-01,1.119308308
1990-06-01,1.638773028
1990-07-01,0.958561941
1990-08-01,0.63746824700000008
1990-09-01,-1.37499228
1990-10-01,-0.95252517
1990-11-01,-1.607086233
1990-12-01,1.466019057
1991-01-01,-0.29951252099999996
1991-02-01,-0.447012098
1991-03-01,-0.104803348
1991-04-01,-2.1979212760000004
1991-05-01,-0.098651753
1991-06-01,-0.244415332
1991-07-01,-0.377377773
1991-08-01,0.812692633
1991-09-01,-0.67043743
1991-10-01,-1.125918061
1991-11-01,-0.08651341
1991-12-01,0.887919214
1992-01-01,-0.243862814
1992-02-01,-1.016360329
